state,date,cases.fitted,cases.fitted.hi,cases.fitted.lo,cum.incidence,deaths,deaths.diagnosed,deaths.diagnosed.hi,deaths.diagnosed.lo,deaths.fitted,deaths.fitted.hi,deaths.fitted.lo,deaths.hi,deaths.lo,diagnoses,diagnoses.hi,diagnoses.lo,infections,infections.hi,infections.lo,severe,severe.hi,severe.lo,symptomatic,symptomatic.hi,symptomatic.lo,data.available,Rt,Rt.lo,Rt.hi,NaiveRt,NaiveRt.lo,NaiveRt.hi,cum.incidence.lo,cum.incidence.hi,index
Michigan,2020-02-02,4.04480200448338e-6,0.0024300069898834124,4.5314043228497535e-9,3.2677235538150704,1.0068550727704644e-10,7.599864105417349e-11,1.2801544927229077e-9,2.989509559528882e-12,6.660636931484235e-15,9.587123743376693e-11,3.289861421014354e-20,1.6428687435081523e-9,4.249138289571873e-12,1.3746140976762724e-5,0.003997105131771721,4.719912415324171e-8,3.2677235538150704,58.21454025348424,0.10475947322262658,9.798485670829977e-8,1.7648641606331434e-6,3.1845378361244638e-9,0.005402544324844013,0.09684167336309057,1.7702608445112447e-4,FALSE,NA,NA,NA,NA,NA,NA,0.01224178500072938,44.70159136769289,1
Michigan,2020-02-03,1.0609783317215559e-4,0.0440546128566054,1.841039142767421e-7,6.934256362391282,4.401842494905274e-9,3.340662946037479e-9,5.5781119305448045e-8,1.3145704171063776e-10,4.756956222836433e-13,4.241038388462588e-9,3.906025285706632e-17,7.141380097067696e-8,1.8662629380799308e-10,3.617378287372961e-4,0.07136763760409169,1.8230750362263963e-6,3.592455082311791,58.13148891068509,0.14296794751342937,3.9510897941523755e-6,7.101111731491371e-5,1.2928751511719686e-7,0.09318859800170466,1.649193084150487,0.0030808523415990453,FALSE,NA,NA,NA,NA,NA,NA,0.028698828019329988,87.44643467549348,2
Michigan,2020-02-04,9.85214250189684e-4,0.2185725747117599,3.1946405603430857e-6,10.897767310002928,7.221163390220979e-8,5.4869495358184844e-8,9.1046567941904e-7,2.179838829237457e-9,1.3661996888232119e-11,7.099154429276544e-8,2.618773141417011e-15,1.1612300835243633e-6,3.0884351277443663e-9,0.003127253079260737,0.32298619325491273,2.4198080870347576e-5,4.066369345096099,61.685586024872364,0.20347384513750807,5.652397231752093e-5,0.0010110016244714417,1.8688956679139997e-6,0.3736495192258824,6.517412025521221,0.012793601523061568,FALSE,NA,NA,NA,NA,NA,NA,0.05038761861205707,127.0021561941787,3
Michigan,2020-02-05,0.004542364244918742,0.5862417527805611,2.662225511772211e-5,15.531838896294278,6.060529536713066e-7,4.6277085291835034e-7,7.593811213028913e-6,1.872046019004956e-8,2.097852898406719e-10,6.175533878382346e-7,8.55526343985893e-14,9.663656063869147e-6,2.6438852868642646e-8,0.012670081522569298,0.9292011041561175,1.401183726877524e-4,4.624143609517441,58.445831371621495,0.26284620263869873,3.8406805925937247e-4,0.006798269180231157,1.292826419949988e-5,0.8457564941582987,14.674153315024064,0.03125743837725861,FALSE,3.2093959015612312,2.09980857748885,8.3917349500833,NA,NA,NA,0.08037421165926693,167.92978850843906,4
Michigan,2020-02-06,0.014450898240008715,1.1569254996203342,1.309989244569719e-4,20.929522554400165,3.291697398559916e-6,2.565710172585724e-6,4.036602078705123e-5,1.0405867970531575e-7,1.9951426996498774e-9,3.52206774627398e-6,1.591587901499256e-12,5.1590836930953535e-5,1.4637029954935977e-7,0.03090318645524761,1.929878840123991,5.339459555231184e-4,5.290599932714457,59.14919442228779,0.3220366848121533,0.0016280039112141825,0.028542271365368514,5.672555373405409e-5,1.4331615883906612,23.28443232831868,0.059701305379281075,FALSE,2.5826982642183665,1.48407435628731,8.3917349500833,NA,NA,NA,0.1216194275197542,211.33066412408743,5
Michigan,2020-02-07,0.03186836657619749,2.0220838132106738,4.510852482994982e-4,27.295809793156547,1.3120048656421147e-5,1.0240498626990036e-5,1.568609316681814e-4,4.248437865052369e-7,1.3774205229182651e-8,1.5224171915653939e-5,2.0060143069511313e-11,2.0095093390828163e-4,5.954925716124397e-7,0.059962956696716974,2.8615361091749962,0.0015439082355856693,6.068497304703172,61.0567893555989,0.4230032848408171,0.005072085854376473,0.08692021162491337,1.8637827937849713e-4,2.0504367446543097,30.871725207788188,0.09716042474847739,FALSE,2.264343774938586,1.19696010115497,7.47758368315046,NA,NA,NA,0.17459060405652554,252.21637589193023,6
Michigan,2020-02-08,0.05821708045944961,2.726016606530898,0.0010018126279085942,34.296060418442124,4.127241313278278e-5,3.193374787426909e-5,4.774414125033653e-4,1.3812801659067589e-6,7.074145005549705e-8,5.4648664127786744e-5,1.6692961844456645e-10,6.186078064692128e-4,1.9283809027569218e-6,0.10054046876467679,3.5037139421688286,0.003391640940133158,6.963307630817279,63.813894300617775,0.5611277724342107,0.012496758823952412,0.2087012920506069,4.8617916592190067e-4,2.6423572870042467,37.20259278938205,0.1358851581024954,FALSE,2.0587248898175945,1.04649118656421,6.22363587896397,NA,NA,NA,0.24865633442294985,298.32513263997663,7
Michigan,2020-02-09,0.09376949250532673,3.222015991946571,0.0024160718902197518,42.4827886356416,1.0878561496695256e-4,8.406216350982293e-5,0.0012174997564379576,3.7736761675305853e-6,2.9814773514341824e-7,1.5599293482066134e-4,1.1526077731914936e-9,0.001591585582656752,5.24485033975093e-6,0.15328435053805844,4.076687713950965,0.006571125317562768,7.991386941559503,66.47679264977995,0.7362519151546485,0.026016955082325356,0.4306239482252435,0.0010801027967604158,3.1903269714081013,41.622193276398235,0.1810515653876066,FALSE,1.9978263782364616,0.976774579002283,5.38426162103989,NA,NA,NA,0.36336591161117104,348.772063049636,8
Michigan,2020-02-10,0.13997431204649527,3.8182372228962813,0.004966779471819942,52.389280386555015,2.492288076885446e-4,1.908613332396771e-4,0.002753163523333068,8.839148490624166e-6,1.0347371441890705e-6,4.0518030889163796e-4,6.0431727565457296e-9,0.003559745797080138,1.2181285212268764e-5,0.2120670565542449,4.233285042575592,0.011058568639234283,9.450149182258452,76.54901952097116,0.941193621541908,0.048149099534939815,0.7590783431145115,0.002129691498040452,3.8872688764138337,43.32829163580425,0.23741472061177166,FALSE,1.9835029710763132,0.951229139723592,4.98835932806225,NA,NA,NA,0.5374212029166003,395.6023061774932,9
Michigan,2020-02-11,0.19690452010804863,4.176288432590204,0.008752257926694002,64.70872202170389,5.038833978389757e-4,3.897454788190838e-4,0.0055970151650239705,1.831111507967231e-5,3.0567161292883244e-6,9.095178971526806e-4,2.5426830229525135e-8,0.007147369384775582,2.582307216068882e-5,0.28244700801518735,4.673996332530676,0.016169955643667987,11.269066443920812,86.19754787660167,1.1673831490363296,0.08003390644856706,1.2068078490349758,0.003786549309409643,4.4962164225429895,48.02789714376052,0.3265228257998858,FALSE,1.9811223479088018,0.953905250196387,4.55129364235208,NA,NA,NA,0.7310330345496505,465.7392838777369,10
Michigan,2020-02-12,0.2633119296721502,4.574122133867943,0.012910046279239456,78.72871781046848,9.415979872842021e-4,7.284823077271481e-4,0.010199488417144298,3.468875866813261e-5,7.944522379756155e-6,0.0019060021319690368,8.478460280681311e-8,0.013036743437159081,4.908072390369763e-5,0.3583276751392179,5.026481582292569,0.023692961296696603,13.330301780689634,93.84032084923385,1.6002237478845096,0.12299124603144462,1.7958890643946008,0.006169598527004198,5.262431846605721,49.97209869294919,0.42475211065213403,FALSE,2.018106724704313,0.952774268858002,4.13901436410241,NA,NA,NA,0.9762010648296277,529.2760610925225,11
Michigan,2020-02-13,0.3376926659330981,5.077512110035416,0.019944697332814475,96.06132050912237,0.0016233406321482444,0.0012442643660297245,0.017165011022860343,6.0996307377728146e-5,1.929110432352185e-5,0.0037332627345654738,2.6139911721404673e-7,0.021951338641525847,8.671575737189023e-5,0.4496444430793623,5.2710571075954284,0.034317818606617284,16.22190239249405,106.96040618644321,2.03035569053442,0.17691876470105627,2.4652184829994424,0.009560509863090236,6.216210463612272,52.72068769156133,0.5805663968742201,FALSE,2.084517355073232,0.98424382569424,4.01033702710357,NA,NA,NA,1.3035007721269236,616.4224776488959,12
Michigan,2020-02-14,0.42543323528409027,5.361730985546027,0.030392587992785297,117.06249086590964,0.0026401215907722346,0.001998011991572443,0.02689177147818133,1.0497629869773108e-4,4.234343508523475e-5,0.006366796260746458,7.488590783306569e-7,0.03455882618618979,1.4810023896876613e-4,0.5394125003345742,5.718843545902411,0.04828119223034672,19.94404977588917,123.16706823202175,2.7417982101304954,0.2426665252622116,3.1905557927765704,0.013619612131855623,7.356313244478015,55.073414595371986,0.7107481932919614,FALSE,2.1767701371039463,1.06329386242089,3.99215406769702,NA,NA,NA,1.7593248678778648,684.353189383126,13
Michigan,2020-02-15,0.5229512308793798,5.737614930161261,0.0436351517863858,144.52586097920613,0.00403049978288726,0.003068493411343861,0.03952707478180542,1.674252651649791e-4,8.46071608289296e-5,0.01015216919637628,1.8343430794517395e-6,0.05139675574133346,2.335028600979415e-4,0.673668213074995,6.172645125076596,0.06772811593401307,24.635112198863993,155.13644913626405,3.56093578161214,0.31943697707619634,3.937172768345327,0.019516954474706902,8.79180332270683,64.08141468933903,0.9537749880544902,FALSE,2.2466283377574117,1.18307968742521,3.96091041637352,NA,NA,NA,2.4226767964412983,755.9838605027294,14
Michigan,2020-02-16,0.6359433975121267,6.439662148107724,0.06497032715505908,179.42041505501876,0.005893698641185422,0.004504263967979496,0.0556194468360748,2.6872477177910034e-4,1.6253457506856407e-4,0.015116907136446471,3.960541171787934e-6,0.07282073402790562,3.640563099320942e-4,0.8296859554892344,6.8667699024662054,0.09585281062883594,31.39342402278202,199.49261943195813,4.7459442131017004,0.40893284423803156,4.682285260848651,0.026701228397550895,10.43621881245418,71.74835615813296,1.2850335520756342,FALSE,2.350330363588497,1.20738336881618,4.10908540976984,NA,NA,NA,3.438632802344941,895.6779649151532,15
Michigan,2020-02-17,0.775007583298721,6.991315420496894,0.09389607877605705,219.43870513142693,0.008297058702543412,0.006338636802503522,0.07440777656268444,4.052723054268299e-4,2.856625339441351e-4,0.022299350982393412,7.946636801097471e-6,0.0989814055918099,5.340756300147997e-4,1.0375573995710303,7.531627522134739,0.13129773564825428,39.05695506352953,256.555955772172,6.131399662238902,0.5111698441376704,5.4803582109907065,0.037479127281532854,12.417557978404862,77.64286483435811,1.6810543843755026,FALSE,2.4439384787684153,1.27203189342408,4.11857009514518,NA,NA,NA,10.524380963674112,1105.1779497632333,16
Michigan,2020-02-18,0.9498506984620149,7.621426699952416,0.12943140424334035,277.5068888842818,0.011448643892711233,0.008644909463554605,0.09618966048405747,5.923747984989111e-4,4.850831625557642e-4,0.029553401792664705,1.5403017044396664e-5,0.12719907335239558,7.592522599939152e-4,1.2704701280728168,8.384676238887842,0.18582489343708913,49.94613678423129,334.7465150147591,7.822863825435454,0.6403051486394129,6.275532675555093,0.05323363293216646,15.25452238554374,93.10479302859008,2.246449507987769,FALSE,2.546034640284961,1.39579002781816,4.24454388924615,NA,NA,NA,11.235926450101026,1321.7760092462872,17
Michigan,2020-02-19,1.157742410909958,8.571314661346378,0.170318325362945,340.80864334874605,0.015292667329831715,0.011411197603641385,0.12236932423635519,8.480356095165698e-4,7.853581646859872e-4,0.03823738766621132,2.73572442374791e-5,0.16195350885667673,0.0010913932700384692,1.5762340367856833,9.986929274780282,0.25000178827098296,65.63409269614544,437.291775752021,10.259968407570792,0.8037185730490077,6.898225776939766,0.07416384248224514,18.654709191501993,117.93322732707333,2.9233415295625536,FALSE,2.662760454257166,1.4628449858339,4.3620350739862,NA,NA,NA,9.766261812107679,1623.5582570311747,18
Michigan,2020-02-20,1.446154063955965,9.612075209078615,0.23499696062531905,431.4116774237867,0.019592904842331702,0.014736647225898052,0.15276628177704193,0.0011956163032037668,0.0012307844339362207,0.04797008935039268,4.6276584581717664e-5,0.20235536100481666,0.0015443770854608036,1.9449485002081168,10.66907021022472,0.3328310859402639,85.29547222159518,578.0536044576404,13.965942655097589,0.9781874689474014,7.696802987958559,0.09640748112174227,23.506558665586454,146.30654776528797,3.740537061773245,FALSE,2.774362016952181,1.56815755282592,4.48710763431712,NA,NA,NA,20.026511896472,2070.8215293235316,19
Michigan,2020-02-21,1.8079151107080527,10.8089027623672,0.2996678157614914,558.7068875810229,0.025003000062304347,0.01900024103500724,0.1832159305157074,0.0016523110434404447,0.0018298821865439922,0.06169066075707389,7.865050266632397e-5,0.24667434019301965,0.0020743035554195064,2.404267558845862,12.563600257414869,0.45122366720359885,114.23302476912488,745.4244983372722,18.92230785594745,1.183329486428708,8.58104190581382,0.1324479176079941,29.864165179172083,181.98598424355927,4.886803685734933,FALSE,2.8782299194012135,1.66099067105838,4.56999697240518,NA,NA,NA,22.97331876628413,2645.2715336022243,20
Michigan,2020-02-22,2.2378193832934485,12.1302046504989,0.43675725962756395,719.114689868959,0.031423799628088965,0.023921853634247335,0.22276516079948225,0.0022823931896931117,0.0026342371662122625,0.07680422903249673,1.2620931800062958e-4,0.28616021512101464,0.0027800742403659606,3.0335806693817426,14.381099369616543,0.6416453917415936,156.0234996033294,954.3108115480447,25.17208723692677,1.4171761988672231,9.423195439352796,0.18295155913911093,38.48419182270118,241.60899333142487,6.15578490413856,FALSE,2.9780237380529053,1.75482244291365,4.54256468125499,NA,NA,NA,35.29906983573771,3364.2037777446185,21
Michigan,2020-02-23,2.824803855826217,13.886559625442104,0.6149708235712159,936.3284190205054,0.03987269748687816,0.03021179881018492,0.25785197962033307,0.003195474282344667,0.003709143832037013,0.09324865215384401,2.0024407365503818e-4,0.338664476315356,0.0038698079797073537,3.80854693195458,16.869361470482353,0.8798541354530436,205.641840434826,1281.3914166212858,37.18529015726753,1.7358424409771995,10.98353290595725,0.24731419454607692,50.529040415103,326.72060312661154,8.154606946821993,FALSE,3.0981264751083426,1.82898509560466,4.6755477404859,NA,NA,NA,55.35023308889528,4334.36960411925,22
Michigan,2020-02-24,3.595447137933208,15.873826803228098,0.8942490162093918,1241.09271485517,0.05011464918583948,0.03744646918446336,0.2920837177155632,0.00433412579793375,0.00505664671210658,0.11395496003241973,3.1152519795465104e-4,0.3874262963784584,0.005307604503455575,4.7919162288163,19.230124792257538,1.2331210412310005,287.959964163339,1697.3246480703206,51.91847613882099,2.086031760942875,13.30119977274626,0.32635267919058475,67.2087528825625,428.67474744175155,10.90855412002061,FALSE,3.2278735081245626,1.94613948218136,4.77898822090589,NA,NA,NA,87.82982197214798,5528.784499202091,23
Michigan,2020-02-25,4.5327925773787,18.482735766887906,1.1640060599287247,1629.9130422558774,0.06272946884813799,0.04725539563741751,0.3261334351828965,0.005721646544707382,0.006792463985681718,0.1362067294318326,4.8000383515800255e-4,0.4329761949506314,0.007354761086851017,6.155714954185506,22.138438523488666,1.70566625527402,401.65856927116454,2325.775011774138,74.42588430888921,2.5397106056976724,15.97752679033567,0.4428801101662263,90.0595644574496,542.4192804137762,14.747734008534454,FALSE,3.3166657600299425,2.00695459808143,4.76973488372222,NA,NA,NA,125.88023857143332,7156.638914012667,24
Michigan,2020-02-26,5.744771337710862,21.156534713407133,1.5830254965682276,2198.2333099134908,0.07828309519974885,0.05878204934837861,0.36913574472638266,0.007665434196156624,0.008874588109558988,0.1575948529449096,7.076987984759204e-4,0.4850054436275931,0.010015635346346061,7.947154844378447,26.245703996287368,2.325630354598741,557.7147198868519,3199.6818916792104,106.79500243159708,3.1628277288302478,18.966442525361522,0.548538671158989,120.80903105335499,708.386083568909,21.073173120758682,FALSE,3.388056953691312,2.11872086295781,4.77393807178071,NA,NA,NA,186.72152264992218,9969.037478251801,25
Michigan,2020-02-27,7.483504970764162,25.709718434251382,2.1992961752657187,2979.8303111326322,0.09670938652209946,0.07226945992456846,0.4252105135073372,0.010732592736304076,0.011379173834434656,0.1854543325289278,0.0010170922487233894,0.5717655697819966,0.01357862688327054,10.381095735145339,33.17700738524856,3.204350603047592,776.7038484474296,4698.142321775869,140.9978211159564,3.9335564444871927,22.761659723583584,0.6810069551584821,162.15259436704093,947.6773105445479,29.310480852508086,FALSE,3.4331104093021336,2.16999857542702,4.74984734571781,NA,NA,NA,245.7519627059597,13642.638470233302,26
Michigan,2020-02-28,9.722256452791008,31.392553091077616,3.1598822569919007,4067.2026524400553,0.11997723222631584,0.08915418334438241,0.48982077923867895,0.014775598734896835,0.014297670808517859,0.21584559162130657,0.001440728527912701,0.6551462668006038,0.01881334016183745,13.506687679928092,42.39041575644625,4.524275208823465,1087.094195589571,6729.476537220407,195.7231473622477,4.9667248593475755,27.610207531745893,0.9098559783757041,222.89814353403474,1290.5506593437551,41.46164198958499,FALSE,3.44274832760831,2.22616163174024,4.6917940497491,NA,NA,NA,417.0747266749987,18539.49686540246,27
Michigan,2020-02-29,12.85241993971562,40.769048465551464,4.34876766214816,5691.683944276262,0.14871864969043552,0.11090890052765626,0.5388002189830154,0.02055554469095006,0.018644469699027295,0.24859835133926536,0.0020589619975609234,0.745973467585526,0.024634971786189133,18.214068432961632,52.62523083472889,6.466067806881167,1523.107937417874,9168.508109958246,279.65478148532685,6.33298833942022,34.13535577945644,1.233302671217459,308.89607814987704,1827.8055754427273,59.6512197100295,FALSE,3.36215334446106,2.31762110380476,4.59777065088025,NA,NA,NA,621.8776053030717,25719.070890649753,28
Michigan,2020-03-01,15.07538645951943,36.247072628186196,5.994617951712761,7770.352815256692,0.18007169817844165,0.1394609054067099,0.639245585581244,0.025991717628897612,0.02356216375247179,0.291311883831033,0.0029424211186670265,0.8819008831932909,0.032099757034465555,17.872026057944176,52.24367410299784,5.843621475407263,2103.018241983066,11462.12511845231,386.444093207312,8.36983709780499,45.51045882741724,1.6544891366149135,430.8613539104306,2496.0055030412395,83.70379326409434,TRUE,3.290960774524676,2.24233742999387,4.47950030227089,NA,NA,NA,717.1754715203634,34650.7875500238,29
Michigan,2020-03-02,15.759932414804194,36.677426485610255,6.4593669882580755,10740.738823441603,0.22790672994245406,0.17728761351709738,0.748124377953503,0.034171983198909926,0.029635986544629983,0.33136071088070784,0.004191739665747323,1.042130849322643,0.040217601621249016,15.923929785507713,52.57391886424908,5.416392162510349,2838.096763002478,14294.253662248266,514.3722748107112,11.186076728671097,59.39450029115976,2.216055822496892,599.2535342481431,3506.4873579854775,111.83221392373963,TRUE,3.181987797247673,2.14479819014056,4.34652366765815,NA,NA,NA,724.9253113499788,45862.73669779506,30
Michigan,2020-03-03,15.87500721377085,39.26813049773695,5.7376480886860595,14651.608033683791,0.28748019609800707,0.2219560634983359,0.9551311539011886,0.045225111944979045,0.03670393616357199,0.36443865151713767,0.005913766963564198,1.2875681977045503,0.05172806675167888,15.160762853458689,55.25383906977497,4.940144762900821,3804.9917906163246,17791.45863549984,692.2351550783885,15.289572281392676,77.24452863503797,2.922888389324783,822.6675637162227,4753.847021990849,157.49000936100114,TRUE,3.0286062171119275,2.03101751421441,4.20351566651215,NA,NA,NA,1382.3845262542152,60981.38717849717,31
Michigan,2020-03-04,15.971031584913991,40.702752697184565,5.579144894761455,19685.282800097262,0.3726098823782364,0.28595437202186064,1.1763977250438324,0.05935634524985857,0.046148431150030186,0.42527473536112914,0.008005529332368606,1.7102965884163464,0.07227051521892518,15.41535176561953,61.73742164889984,5.575463946059083,5021.807978817094,22366.066773477865,887.1274703090176,20.45237486302645,99.15205005220696,4.07292231374546,1163.1894226216787,6208.2094105735105,221.2389798336203,TRUE,2.865503905707028,1.92286153347872,4.03921168268136,3.779886218493762,3.0507665531524366,4.616880442870208,1470.8161081216265,79815.99106206892,32
Michigan,2020-03-05,16.672489831483794,43.54007825969103,6.422886031488489,26551.47538130206,0.48746943756686434,0.37446714524551056,1.5046206462852214,0.0792800725783079,0.05820419741741974,0.5041706223893679,0.011389436962497298,2.22638520291197,0.09360206954263654,17.840874744795094,66.14556169882061,6.829388812152647,6318.784207234648,26515.909260651853,1204.7457105109172,27.739742463388986,132.51038706271567,5.696863160677982,1583.326473194113,7847.216030436402,292.00741014984203,TRUE,2.6997564278085178,1.75153423966558,3.94406335501176,3.0768475703207248,2.5387657022912267,3.686087479460557,2411.6989285503537,102421.23526116901,33
Michigan,2020-03-06,19.32541631542612,47.03608970627177,7.981700640105601,33963.972278600224,0.6402130169721123,0.49049318535572833,1.964863333153332,0.10296650764461068,0.07331803575834489,0.5757684500285924,0.015955151200469402,2.9098806749957404,0.12238806482219458,22.398515750592185,70.85941702716411,9.032938707194607,7807.597797095039,31314.20750162293,1644.904641334828,37.40529062189776,181.1118225734408,7.6446594091990665,2132.377672226151,10062.471051629076,385.3425032770914,TRUE,2.5054206298014563,1.57955992160169,3.7524356451933,2.692441172018024,2.263021696607605,3.1730369850789804,3043.4106010776704,126472.0720719294,34
Michigan,2020-03-07,23.88568675561222,53.011854440888996,10.066266023763276,43440.887410582494,0.8457925686820965,0.6408109259082722,2.5190036143518375,0.14022040873255387,0.09288814361805178,0.632964333572162,0.022548365298553245,3.7971462047384557,0.1599979796596286,29.829671250985832,82.99688072424757,11.736569938578938,9240.677558026517,35473.62759223324,2098.7850213308802,51.85497372590977,254.99605132063684,11.071753677626276,2794.3867619245734,12100.994112956861,513.1594128467915,TRUE,2.31377116628828,1.37423508539467,3.57773713557105,3.0713051687914312,2.667695278192148,3.513712072768838,3966.655467109224,155489.44164999807,35
Michigan,2020-03-08,29.569556576045017,63.175995451002194,12.32362441078099,54559.32734859962,1.141780994756155,0.866229482467481,3.5570524735925177,0.1950864082842627,0.11848272867087925,0.7079324543846701,0.031009784396718726,5.162622493249122,0.2362983785099916,37.67353449648693,100.18167095831015,15.644193303705205,10471.955278403137,39250.02957710184,2542.531704851285,70.58741022878698,341.9955079763714,15.343686390741944,3631.3211258065858,15091.035667967539,696.5761779701403,TRUE,2.1327109137733724,1.21946629086606,3.37898243684077,3.3171844685040925,2.9478943024888506,3.7161020168827177,4939.114669799844,183775.15426483992,36
Michigan,2020-03-09,37.631169457934845,74.02696448313024,16.24136631269388,66595.75511981847,1.5474471899241151,1.153024765492638,4.978293761531964,0.2804537006198702,0.15378313979382882,0.8101079681256402,0.0435998455861909,6.967724941888518,0.32684628822335304,47.23832873683112,117.03326977618781,19.83698573277244,11709.847490662365,42306.32760084935,2900.6851082447956,95.94457645028177,454.31940366002283,21.273953882263214,4480.58763385946,17948.847348857715,914.0166076674551,TRUE,1.9375339233165887,1.08781534593348,3.13289931263412,3.4089518422249165,3.0855954328348947,3.75414828221247,7260.723423457185,212365.37548217524,37
Michigan,2020-03-10,50.57696515551578,100.32757805127395,20.343596300184572,79549.34486583518,2.100025397052633,1.5727128795866112,6.91151599379244,0.38500289897229595,0.19714040076963577,0.9748129919346877,0.06133377787654398,9.759179620173672,0.45617728843959693,69.00121587228176,168.43577668222377,27.1849524422597,12695.043201120297,45455.789084262884,3374.9597247356323,131.300805562392,612.9589955824166,29.60454040358978,5411.9363529596285,20919.379991039437,1173.0675771970114,TRUE,1.7762257511924902,0.982595296924632,2.94906668191176,3.5478399005649717,3.265633640977725,3.8458550381733883,14856.610479127088,258337.7208858342,38
Michigan,2020-03-11,74.48316058917209,157.12543971459846,28.517222334430045,93624.05517758275,2.8255605098299394,2.1392355202024778,9.116320170102558,0.49781765328392386,0.2546694118122902,1.1772196205610537,0.08748550343037836,13.498190470584046,0.6119895382668563,107.756751918584,262.8950311916426,39.41394467695673,13197.455010672102,48445.60321135317,3943.448636650435,175.5201682839733,774.2580275927612,39.25946059079675,6519.331043041639,23768.6737322654,1503.5107885721177,TRUE,1.6239426529622385,0.884643965088165,2.74170725812448,3.438960028465508,3.2028964858884517,3.6863475807909376,15577.751510150212,289293.07942947216,39
Michigan,2020-03-12,111.48804266253049,244.28353243835545,41.143348862034784,108191.13500478574,3.8142046705603034,2.9252509792557317,12.202149986336906,0.6693407139527973,0.33395732523655225,1.4622429569093307,0.1251361441928465,18.292428815840587,0.7871199990564315,164.33218298896352,390.7352906645569,59.05351787353648,13713.618685953978,50410.2320313499,4359.653392947079,232.75529999962708,997.0216458473712,53.43242196344395,7604.502471289779,27411.83020182822,1910.5744303400697,TRUE,1.4722684042345686,0.808927045554395,2.513533597894,2.975876881850135,2.7899334695762836,3.169904364987873,18434.01294128113,330652.012860185,40
Michigan,2020-03-13,163.3949976970444,344.7535482336514,61.477060498652435,123339.19256353768,5.118175958480641,3.964704615252592,16.37936334569131,0.8814433791889258,0.43721967540296447,1.8017417885770195,0.17843051953420386,23.681280959058036,1.0764686091261424,239.28232913034677,554.3557211031689,92.11558875043974,14031.625694948736,50380.111555484254,4429.256696758495,304.9824222696933,1265.0078783618792,73.00194715912448,8519.420088327555,31125.04257642863,2186.176007427869,TRUE,1.356220885726031,0.745953382585334,2.28644279346169,2.5950943589838396,2.4462419884604505,2.7498661705520298,24037.912436518574,368765.16813263367,41
Michigan,2020-03-14,233.83559519771876,472.715933619746,93.98115138598041,138342.5751672412,6.882595449384374,5.264619786128598,21.61476986135571,1.1585867290201217,0.5871615614893944,2.243003789749382,0.26053440714341647,30.58700858968251,1.4733241179882193,324.9932402777009,735.4987320440557,137.395021901726,14162.47715882607,49917.27027417552,4468.339175738052,392.8885892888748,1515.931537712279,97.01785588737916,9379.563761419218,33388.57750424849,2562.8974605637486,TRUE,1.241646962926169,0.712324579458453,2.10589769891744,2.5404962921075804,2.4113855692552635,2.674135435253081,27444.5803895385,407613.2406881063,42
Michigan,2020-03-15,310.73534583141986,609.3810208494479,134.42582136909655,153192.25930512592,9.20563238084915,7.0046311005670745,27.52724469825997,1.563075174722754,0.782708945449269,2.766059372340348,0.37422393167675927,39.183394630033334,2.00777496470286,412.4689339152281,917.1216656773593,196.84530322938656,13811.762716820542,49282.89590941361,4412.151115016863,503.8996045808607,1831.0556649737614,126.46298191091104,10044.375377245377,35747.01513550101,2938.89422793651,TRUE,1.1406886412370432,0.691405432010313,1.97328708776351,2.351679335401377,2.241389418283581,2.4655292575918706,27125.386404578498,441540.21387983614,43
